"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  Data presented from public health laboratories include the weekly total number of specimens tested, the number of positive influenza tests, and the number by influenza virus type, subtype, and influenza B lineage."
REGION TYPE,REGION,SEASON_DESCRIPTION,TOTAL SPECIMENS,A (2009 H1N1),A (H3),A (Subtyping not Performed),B,BVic,BYam,H3N2v,A (H5)
States,Alabama,Season 2022-23,172,2,17,3,0,0,0,0,0
States,Alaska,Season 2022-23,2696,125,436,203,3,10,0,0,0
States,Arizona,Season 2022-23,1672,227,513,12,6,136,0,0,0
States,Arkansas,Season 2022-23,8219,99,30,97,4,2,0,0,0
States,California,Season 2022-23,10547,448,2593,253,26,56,0,0,0
States,Colorado,Season 2022-23,890,206,448,10,0,101,0,0,0
States,Connecticut,Season 2022-23,883,191,486,25,2,4,0,0,0
States,Delaware,Season 2022-23,737,100,109,23,0,11,0,0,0
States,District of Columbia,Season 2022-23,1729,77,292,17,1,19,0,0,0
States,Florida,Season 2022-23,2562,333,808,16,2,132,0,0,0
States,Georgia,Season 2022-23,3227,456,1034,206,3,155,0,0,0
States,Hawaii,Season 2022-23,896,93,270,16,14,44,0,0,0
States,Idaho,Season 2022-23,7915,401,1032,57,2,5,0,0,0
States,Illinois,Season 2022-23,54058,163,384,337,1,3,0,0,0
States,Indiana,Season 2022-23,864,17,24,3,0,4,0,0,0
States,Iowa,Season 2022-23,527,105,212,9,4,115,0,0,0
States,Kansas,Season 2022-23,1289,24,71,65,2,4,0,0,0
States,Kentucky,Season 2022-23,509,61,41,0,0,2,0,0,0
States,Louisiana,Season 2022-23,1619,27,13,1,5,5,0,0,0
States,Maine,Season 2022-23,279,7,2,0,1,1,0,0,0
States,Maryland,Season 2022-23,763,3,116,9,0,2,0,0,0
States,Massachusetts,Season 2022-23,861,101,327,2,2,1,0,0,0
States,Michigan,Season 2022-23,2088,293,495,7,6,68,0,1,0
States,Minnesota,Season 2022-23,2085,123,880,56,1,24,0,0,0
States,Mississippi,Season 2022-23,205,41,40,0,0,6,0,0,0
States,Missouri,Season 2022-23,1763,133,222,20,0,4,0,0,0
States,Montana,Season 2022-23,474,130,185,6,0,7,0,0,0
States,Nebraska,Season 2022-23,3132,35,82,196,7,6,0,0,0
States,Nevada,Season 2022-23,24186,67,120,259,5,7,0,0,0
States,New Hampshire,Season 2022-23,4146,25,29,6,1,4,0,0,0
States,New Jersey,Season 2022-23,1126,39,109,9,15,1,0,0,0
States,New Mexico,Season 2022-23,3090,343,654,60,3,27,0,1,0
States,New York,Season 2022-23,25846,105,442,461,44,9,0,0,0
States,North Carolina,Season 2022-23,987,88,250,8,0,10,0,0,0
States,North Dakota,Season 2022-23,467,82,174,1,0,1,0,0,0
States,Ohio,Season 2022-23,3448,752,381,4,0,26,0,0,0
States,Oklahoma,Season 2022-23,929,24,32,1,0,2,0,0,0
States,Oregon,Season 2022-23,16443,381,881,36,1,1,0,0,0
States,Pennsylvania,Season 2022-23,53220,232,352,43,0,35,0,0,0
States,Rhode Island,Season 2022-23,14622,59,171,1383,2,33,0,0,0
States,South Carolina,Season 2022-23,789,69,97,60,1,2,0,0,0
States,South Dakota,Season 2022-23,499,164,98,15,1,12,0,0,0
States,Tennessee,Season 2022-23,646,130,123,13,1,4,0,0,0
States,Texas,Season 2022-23,4082,193,263,11,56,8,0,0,0
States,Utah,Season 2022-23,1119,190,321,0,0,35,0,0,0
States,Vermont,Season 2022-23,163,15,82,2,0,0,0,0,0
States,Virginia,Season 2022-23,1461,41,118,16,0,1,0,0,0
States,Washington,Season 2022-23,9710,292,596,155,4,30,0,0,0
States,West Virginia,Season 2022-23,619,221,253,11,0,15,0,0,0
States,Wisconsin,Season 2022-23,2443,165,567,42,4,15,0,0,0
States,Wyoming,Season 2022-23,2905,59,123,188,11,4,0,0,0
States,American Samoa,Season 2022-23,X,X,X,X,X,X,X,X,X
States,Puerto Rico,Season 2022-23,624,41,262,19,0,48,0,0,0
States,Virgin Islands,Season 2022-23,X,X,X,X,X,X,X,X,X
States,New York City,Season 2022-23,X,X,X,X,X,X,X,X,X
States,Alabama,Season 2023-24 ,498,28,9,2,0,13,0,0,0
States,Alaska,Season 2023-24 ,91,7,0,2,1,0,0,0,0
States,Arizona,Season 2023-24 ,3530,536,159,11,5,220,0,0,0
States,Arkansas,Season 2023-24 ,1945,49,193,205,6,36,0,0,0
States,California,Season 2023-24 ,9869,1818,1056,162,109,339,0,0,0
States,Colorado,Season 2023-24 ,1635,460,412,18,14,303,0,1,11
States,Connecticut,Season 2023-24 ,4240,584,438,94,5,190,0,0,0
States,Delaware,Season 2023-24 ,2393,331,197,72,20,172,0,0,0
States,District of Columbia,Season 2023-24 ,2203,412,341,43,5,201,0,0,0
States,Florida,Season 2023-24 ,2577,757,480,22,12,365,0,0,0
States,Georgia,Season 2023-24 ,3478,673,373,230,24,480,0,0,0
States,Hawaii,Season 2023-24 ,2901,437,506,22,5,178,0,0,0
States,Idaho,Season 2023-24 ,819,333,65,10,2,185,0,0,0
States,Illinois,Season 2023-24 ,4939,190,95,151,41,88,0,0,0
States,Indiana,Season 2023-24 ,359,51,65,4,1,50,0,0,0
States,Iowa,Season 2023-24 ,786,223,196,16,5,245,0,0,0
States,Kansas,Season 2023-24 ,485,11,12,8,3,15,0,0,0
States,Kentucky,Season 2023-24 ,1154,266,208,0,1,175,0,0,0
States,Louisiana,Season 2023-24 ,3133,190,21,13,18,146,0,0,0
States,Maine,Season 2023-24 ,799,520,101,3,1,121,0,0,0
States,Maryland,Season 2023-24 ,2922,538,625,63,12,509,0,0,0
States,Massachusetts,Season 2023-24 ,1044,376,228,5,5,1,0,0,0
States,Michigan,Season 2023-24 ,2032,517,269,8,13,222,0,0,1
States,Minnesota,Season 2023-24 ,3314,960,450,387,26,531,0,2,0
States,Mississippi,Season 2023-24 ,253,26,25,7,4,15,0,0,0
States,Missouri,Season 2023-24 ,930,253,127,26,3,40,0,0,1
States,Montana,Season 2023-24 ,558,171,140,1,1,148,0,0,0
States,Nebraska,Season 2023-24 ,608,67,21,23,22,95,0,0,0
States,Nevada,Season 2023-24 ,10010,324,160,1539,525,137,0,0,0
States,New Hampshire,Season 2023-24 ,1646,527,143,172,16,41,0,0,0
States,New Jersey,Season 2023-24 ,779,164,72,15,38,4,0,0,0
States,New Mexico,Season 2023-24 ,2755,446,162,17,4,260,0,0,0
States,New York,Season 2023-24 ,12330,710,254,290,45,92,0,0,0
States,North Carolina,Season 2023-24 ,493,150,32,5,0,30,0,0,0
States,North Dakota,Season 2023-24 ,681,209,79,12,7,188,0,0,0
States,Ohio,Season 2023-24 ,1133,532,342,3,4,174,0,0,0
States,Oklahoma,Season 2023-24 ,261,7,9,2,0,6,0,0,0
States,Oregon,Season 2023-24 ,6340,245,111,20,2,132,0,0,0
States,Pennsylvania,Season 2023-24 ,16757,522,191,52,10,164,0,0,0
States,Rhode Island,Season 2023-24 ,4184,181,47,247,31,80,0,0,0
States,South Carolina,Season 2023-24 ,917,269,30,23,17,246,0,0,0
States,South Dakota,Season 2023-24 ,677,135,156,29,12,259,0,0,0
States,Tennessee,Season 2023-24 ,563,77,73,5,4,65,0,0,0
States,Texas,Season 2023-24 ,4052,338,167,13,9,296,0,0,0
States,Utah,Season 2023-24 ,1224,365,153,0,1,220,0,0,0
States,Vermont,Season 2023-24 ,443,197,116,13,1,43,0,0,0
States,Virginia,Season 2023-24 ,1332,156,80,7,1,47,0,0,0
States,Washington,Season 2023-24 ,1973,318,102,49,14,56,0,0,0
States,West Virginia,Season 2023-24 ,969,329,205,12,13,224,0,0,0
States,Wisconsin,Season 2023-24 ,3608,476,310,68,11,183,0,0,0
States,Wyoming,Season 2023-24 ,654,38,8,45,21,23,0,0,0
States,American Samoa,Season 2023-24 ,X,X,X,X,X,X,X,X,X
States,Puerto Rico,Season 2023-24 ,434,185,48,4,0,53,0,0,0
States,Virgin Islands,Season 2023-24 ,X,X,X,X,X,X,X,X,X
States,New York City,Season 2023-24 ,X,X,X,X,X,X,X,X,X
States,Alabama,Season 2024-25,277,13,77,9,1,0,0,0,0
States,Alaska,Season 2024-25,176,24,70,2,7,0,0,0,0
States,Arizona,Season 2024-25,314,10,31,3,1,1,0,0,2
States,Arkansas,Season 2024-25,903,127,99,240,0,1,0,0,0
States,California,Season 2024-25,8033,2238,2954,423,75,116,0,0,54
States,Colorado,Season 2024-25,783,41,120,506,9,0,0,0,0
States,Connecticut,Season 2024-25,1441,331,273,26,48,3,0,0,0
States,Delaware,Season 2024-25,857,110,213,18,7,1,0,0,1
States,District of Columbia,Season 2024-25,805,171,242,21,0,16,0,0,0
States,Florida,Season 2024-25,1122,251,501,36,5,1,0,0,0
States,Georgia,Season 2024-25,854,47,131,305,7,0,0,0,0
States,Hawaii,Season 2024-25,556,141,64,0,0,18,0,0,0
States,Idaho,Season 2024-25,705,270,274,93,1,2,0,0,0
States,Illinois,Season 2024-25,1595,131,82,136,1,3,0,0,0
States,Indiana,Season 2024-25,135,26,44,13,0,0,0,0,0
States,Iowa,Season 2024-25,712,397,231,15,23,0,0,0,1
States,Kansas,Season 2024-25,124,1,3,2,0,0,0,0,0
States,Kentucky,Season 2024-25,668,186,226,0,0,1,0,0,0
States,Louisiana,Season 2024-25,270,8,51,11,0,0,0,0,2
States,Maine,Season 2024-25,754,351,344,7,31,0,0,0,0
States,Maryland,Season 2024-25,1603,546,518,3,1,25,0,0,0
States,Massachusetts,Season 2024-25,1254,319,586,5,58,1,0,0,0
States,Michigan,Season 2024-25,576,172,254,50,3,5,0,0,0
States,Minnesota,Season 2024-25,2514,981,212,622,1,38,0,0,1
States,Mississippi,Season 2024-25,291,9,38,54,0,0,0,0,0
States,Missouri,Season 2024-25,528,189,175,27,1,1,0,0,0
States,Montana,Season 2024-25,241,105,117,0,1,6,0,0,0
States,Nebraska,Season 2024-25,493,109,302,1,2,0,0,0,0
States,Nevada,Season 2024-25,1075,47,166,64,1,27,0,0,0
States,New Hampshire,Season 2024-25,547,37,143,111,6,12,0,0,0
States,New Jersey,Season 2024-25,246,75,38,16,0,0,0,0,0
States,New Mexico,Season 2024-25,1325,77,432,5,0,8,0,0,0
States,New York,Season 2024-25,3992,1358,921,116,26,2,0,0,0
States,North Carolina,Season 2024-25,470,143,170,15,0,1,0,0,0
States,North Dakota,Season 2024-25,224,104,35,0,0,0,0,0,0
States,Ohio,Season 2024-25,685,299,345,3,0,0,0,0,0
States,Oklahoma,Season 2024-25,39,4,15,13,0,3,0,0,0
States,Oregon,Season 2024-25,1808,391,651,10,9,0,0,0,2
States,Pennsylvania,Season 2024-25,841,224,316,34,1,19,0,0,0
States,Rhode Island,Season 2024-25,2737,315,436,156,27,3,0,0,0
States,South Carolina,Season 2024-25,69,7,10,2,0,0,0,0,0
States,South Dakota,Season 2024-25,472,158,180,13,1,0,0,0,0
States,Tennessee,Season 2024-25,697,170,318,1,0,0,0,0,0
States,Texas,Season 2024-25,1443,273,441,12,15,0,0,0,0
States,Utah,Season 2024-25,713,114,267,0,0,1,0,0,0
States,Vermont,Season 2024-25,121,60,35,0,0,7,0,0,0
States,Virginia,Season 2024-25,574,68,90,11,0,1,0,0,0
States,Washington,Season 2024-25,1188,244,279,56,45,3,0,0,14
States,West Virginia,Season 2024-25,185,60,67,3,0,0,0,0,0
States,Wisconsin,Season 2024-25,1404,429,273,27,1,19,0,0,1
States,Wyoming,Season 2024-25,159,14,6,12,0,0,0,0,0
States,American Samoa,Season 2024-25,X,X,X,X,X,X,X,X,X
States,Puerto Rico,Season 2024-25,76,14,46,1,3,0,0,0,0
States,Virgin Islands,Season 2024-25,X,X,X,X,X,X,X,X,X
States,New York City,Season 2024-25,X,X,X,X,X,X,X,X,X
